hash_email,cookie_id
0722764019bc14b71afc4ce8655a589787a6fdd2cfa87584b2538a3bd5d40b81,3349114
857ab975b1d6775d1ce97baf30b649d31b34842bd1b83648eb544578d028e595,3017300
4946b6142367c302b660022d6d4ab28f563cb1c4c0abf89c0c586d957a62dd05,4298158
4a755f4204bf874f954e011f32c01aa0daa8ff5825ff9a5a705f02910bfc91ee,7532381
978e8152bd3b0773258baef04528e90507dff917985fb090dc2cc0d1cc8e881d,1355663
1718212e00ce7b6ae5d5d7ba2e1979dc22f505fa395cc407d2109ec7d253e52a,3634427
a6faf8802439f8cfa3d48c33b313ddbab31d26ec2b45c446c29ddc50539eac2a,5984147
66b6afd2b6e7ea60349c1e67c793c0cb0b91cb1e9e356412faec0d356c086ca8,2112030
87033b8505b8cb08f552a215353201232e9a333aed5c8c8864ef2424f40331fb,3910986
24ecc611daa08b0c77bbe99227548dc32ca41c7002f143653fab2318e619eb23,8544822
2e8b7071fea2adaff37ded4598883b8a3a73a36e1fbb47ef2e6d2ea34c6599b5,6258322
6eefabb8ca908442be522246fb223c703816f6b873a7af8854a0d903b67a1cde,9551982
9cb7ec8d8c6086fcb87247918f41ab7dc530c7025beb6ce3c4098638d00e3d63,5947118
2c8908d271ca79f0c9b1de6c9935f36f767f665ebdff5a654faba2f14cb56f5b,8531034
091abfa358e1062d26cce5c9ceb2243fbdf887251317da039b1f3ddb0f5c49d3,9840340
707325c4bb1b2feec80b654e379618e0887698b50b5791b5bfe3592827fbe82a,3634017
096332f2fe0a9bcea426c8b3c96139f3b72ab8b1c4b271c8ce7ffea6e47e25d3,3128875
5bc575bc3ba7f6d2dce070892667bf1099b4c0cff167110584e8070e67669b1c,2630442
449cb84cb8dbd8b1c98bf24426a41cac47dffa1deef0ef8642130d87ee408d84,3332349
e94d1dab4b95af18b523c5d07bb1d01c7990483b283b27a64ec1fca8a5fed863,9867596
7d68d52a0e95d329c31822c5d88daa4bdd6c99150bc8fe78e96b895c323122fd,9531049
45ffb058cfc444354c68495f48312133189349f8f9a4b102415eb53590b8e33e,2458446
a77b7832ae883764ff2dbbdb2ce332f1f8c82e538af00d166d5cefbfcecc69dc,9282248
22fc6e1f6a212b01ef9a6a6ae45b02bfa085714c4ca3992ae18edf88992bab35,5515781
2e9184ff5ed02d5232bfee8951deaf145c3a0076b7618ad9e4e0b1f2ac64bd78,1677629
d828c14f1ef4fd3e5bc0d4fa03d7651c56ab91d5e8028abe1693c3fcc70a1d4b,7048655
dd8fbc439f86b190fa566a4cac9563c1179efa9587d52660720b0ac1c67a36a7,8163254
4544dd9c7461f750c870ced2521b4a2ab5677e46d001033adad54378cc27caf9,5743984
8ea921baf6756d9b61765097e258bfd1ce189a51ed3b532c8c1b84dc1103eb8c,1746212
98c2195bf213dd008839c116ab3b37f294891e36607edacc39b0049dbd91dd13,8962091
02d475d946c2217de4ddc6223fea70f931f2a2ccc5bfbe50a7e00afdca211d15,6983666
a952068cef54893678bc56f6fb8199a50ffef14ba17d60c45ffe96c0a2f325f4,9301107
eeda58e8c5fe0724e7e3cbafde339d3cb5ed085a6a675e8899d866be16f1f87b,6410122
38b7b0d10d138f60b0058e06c78077c6870e6ca561ce5a0b92265f55f35b71f4,8284219
cdf8acb7adc167bf3ef64bd0964dd3e5f4d1195ef6d46a0dedd676cf467f4799,2493141
5c26f3f92efb89a64f68c9b81b4913a4a7899c40abc132b23fc3d45fe1ac9b1e,2303656
7a3f7cc815b06f14dee9b8820d0cb4ac42fb42045f401cc7e5e6c81ac6d5b08b,2718966
bd41d7b0d81b617065fbfeca8892aabf1b346c2b4afddf90f23064cc813e90e5,3791255
f57114ffebc6133ed0ae5152e8be6dd103d569988fb5674e45757be3c937e8d2,6405959
b2083f78c14dafd97e947c01d95a5e01d257da0d10c722762a020f3292dc5373,4529984
f0002a776ba6cf3cc1890985fb0eb38f32c6e8d79b3a77093bd3caaaeab2d8f6,4387667
0a0bb6ac7118a5f6a4b66a1ce87feabda0ec411eb422cd249086fa27e0196658,4764000
a79548ce9bb24f00a6fb91a0fc3b67dfef0f24fc43b323cf15080c7b7fea96b6,3865358
c546df909f289a2916773ccc3458c5ab1e086ae4ee527273a88400e85af61a11,2488349
233afe689b87758605cd26cee576280f461f4fe26ac807d4ad63e23788a40856,3149632
914a963b60dcb10cf3b1afcff9076ad68fb0c3d9b5c07ecd1bfa42094b5d608f,1979765
9203f9681fe8a45d62bfdd565d9eec220895c39ed90b284f6af110aa019b6045,3808935
c46d06e36b54bd6f3f1909bf60d0e2890eaad7124921b02aec84dfec756a3709,6595318
21a1aff05ecda4c432557513f9f7622ce08ca074670b260769683a4d385dffa2,5580610
17b683ac1c3f264e37cb2c784bc72a5504be2c4a8a97e669e061b2c37a934f63,5282485
8681255b18f72894fff41c31f341ab50bc06bd40ce73517f8e700864f4f4cf89,6288777
672f495d37022ded5412c80bb19951c26e5c7a98efab3b6589c1793922543419,2117994
a29d4e3f748ddd95e0002338ee4f4e65b423d6bd97967c7976dcd8a1677b37a1,8304573
76e749fb41eb86c3510f3b87af9cecaf1c504fa9d82e187d929223dfacaca1bb,8472838
b35bb3ed2eae8d9a7d4841604e5ff4272fcc22942151e654ab252992527dd957,7356064
385db8fa1e9e8537b742bb2a57a108b5ef8b0dd7cbb5553ae9741224976bbdb3,9578333
16932faf6623f742e936a21ebc548bdef3885da1dbd3f1e4ff46f1e0242ef4c0,2388350
ab9b33349cbb9e3a9400a3f219c837cea8f885472115579f878140db4c69359b,6827043
2314cfb7ce14b4c80ed5cf544ab6b81d20f488ec7143ac5264bfb5921f5ef1c2,9567318
7f5270a992bc6dd41afe59d5f07f34ecd3f5aa0759892e9a85f1fc9ee8f5bbfd,4943176
70ca171497ff74f89eb3c41d5624659f2981c5b0e70597f9450cba406f4946e5,5593045
44c957b81713531777ad8e108916fe2b16db97a94474bd8452f0f81a7a86e22c,9892889
fdd56cb0d99052a6ff3ac8a8b159930476ec954630d8c097eba8e2be560b35aa,4864888
93ae5e9e30bb25e74668e92e8c96a4a0494afde1fb747b3289f630f989879c46,5171890
50024d0709620644dea693da836da7a4eda151c64c4458d47796072918101005,6608113
2d94ee6e7f85e50baac5af44e79a92592c64fa2cbe945a2e192684290edb8f03,8268822
584a1d8b723d7bd760c47d6d8721bba6f74eff6cf074eedb15d016ee504605d4,8404852
3593fa3c51172b3b8c65c6f278e224c4d5c2aa06dd2c227dbc0c83da3a3d2bac,2405581
29fe654bffba1a4371962dd3be47940da7705831479cdedade2649add4198320,7407094
ba41a252cbac5a69716841a0b62f2ee28edd52d1a23944d68dbd0594f1e300ed,3708588
368f944eecb847597699370bbcf9460d6e9e5f493e40a7930abe635b45c2725c,8616703
2fedd233b6a8094e7d980ccfc8500f3e3b4b554787db883daebf32afefbfeb24,6053229
f0757761f6c2cd03d4dad3abc5e9deda954eab2a265ec687a333cdf98a1b99eb,8001015
a19e985158440b2b035f2e94177a2549fc01e11401d2eec264374f7c3f717718,9723098
581703c8e24a753db3c119ce493d4c0644461c14efdd924dbdb80b12dfb025f0,3478304
0281d81670d7e02309cf4ebc169a45a247be4ea4781bb07807687434e3c5d47f,8324342
2c78aa314235c5f6249d8c11e89cc58bd0926e9aa608ca03b9e39d9054d872fc,1324563
aee412a0280322e1d34065768ed0fcc93d298f7b17317c4d19f50727c3746afa,8319453
adc2ecf244083f13a6907a272dfc7290ee1a0417a2f906950ef66e49da34dcde,3330116
4ac8439dac3471d5c587526be1f93e52f2197361b10b177eb931fcd6347232f3,7675143
8e7dfcccf55f2020e468863aabb736dd169d984333b3635bdac61bb3a12e8183,6429057
fedd08f8a2fcfb2a5198a028734dbae5f2fee4d5d3031bca7c58547d332e50eb,4946686
b8b8da230eab36fb60124c4b4ddc64b8989b2bf62c428c2c67ce23053cb5fe82,4021479
a39e25992a40a6700b26009faf5422529106cf487841096db78d5f78e958fab7,3057096
45b6c975bfca34af21295abdb7c1fa4ece3ca1b1cdc72485b217c4f00676bafd,5170770
befa525a73483cc2a645386ada31e1dbf6e1cff356ff3ce16708c012f1665a4f,5314623
03a02515d894974806ae4fc01a519ac6ab19fdc514b952d33cf79f60ba12310a,4694923
6952ac209b5368e9aa952ba5710e86ea8776a32b89134e5c17b0faf09a4de304,2803013
dca9a45c81ccfe27b5e6b964cf9d8d582d6b4d314f5f7143a4801c9a91959e5d,5736969
e75744c4cab32048768500ef4f10baed31a77e685527cbb562150570ed5b2c9a,2058487
1a1c6b7ee4880c740866a13db7f7233c4f72e500eded7519982a3ab5d048ddcc,5682577
0e075cf4985e91625ddf1e044efdf9bac25a66e87c7c75609d2f9996be7510ae,8518482
ec6277a0babc2290c7fdb0f9bf2c8e576d40e60a78732ce815d60ce6fa83bea0,5307166
46ecf548267b3b4dfbf789208ae7d9af2ca2e4c99cf62360dd18c0e8a7ef24df,8552595
b5000ea68ead30c02da4bb24028aa60e116927c5aeca6bca52be2bc7b47d1994,9966265
2f232d2cdec8f1a15fd610c8684b0f3d11e1bc7277bba12ee7ae60194372c268,7488848
3fe9cfcbfb78bc25f82f90dcdf0a196ddf568dce6f493078dd20e417ac32386d,8725933
0168da4f7ea6299a101e6b7f0af90482fe94f6cd6e018b3271eedc3d1d3eb2af,7188938
6e073f7ba24194834dc3226f7977f493802b8fe89c51917d147a7084033ed39d,6533569
ca0fabcb5b581316467a040fdce139d9ae7fd7e93656d826e0bc05c7d935dbe7,6757619
355b2a1f8f3792d84b0ec890fa9494b8b7790148c4e96679b5b3669d82f17d0d,4816373
27cc29c22768266f17f20e7df0f446a78798d6402a94e2e1e9f0b270b38b64c2,9082044
45d74f9f1bec9ba29ac66f140472451dd35c82d9cdade0ed30e9864817a8c88d,7984142
f0ec25ff1ea5f57a6f191c02c9228274002a44ab4e3838cb4ef79c08f83a54a3,3958793
5b5c95e20a2303527ffedf74e4a4935d99bf979fa517f98f4244eaeacb520f77,8444167
1ab279c14c92056f2113fe09eee4aaa0d5ff0d8735baf334845d964a115e9518,5982997
73ac0af1f04321c9e770a4ca24f215b44b391358fbc87cc0db56c002b0d618e8,8085906
7c576253f4a9a18898d27e98e89b25ee13c4462b1386712ad385983b57217d36,6405649
c9d07439c27de9c0fbc1fd01c437428cc9abd03cd364299b8de3e8068b4681f8,8871869
31fb25a45c513c106559be782c1d745dc6cf1f59717f2e06c715c16c46b17842,9545675
4ce9d28b2512b594122324d580904298c4dd960be5146f45101e86766e732526,9839627
85e96771c50deb812c469008fa5cba9094aa8733945f5694c2e49351d7804fea,9785000
67f4cb4f92203a3452e1424a9da35645f90c56c517782350f9fd26c5113dec69,8090262
384e358139e45b3ec4b8ec25067ab15d3761d2c46b54bb1d94c63410f544e957,6040049
b103b988b28ea8815a35ebd3a2db2629d91315f0d6374d905acc0c633e645a2f,3288941
e8dab3064f2b33d2ab4585244d2993ae3a7540c298c3f6c6afb81398206d2815,9753720
641d65e8ab319dab70ab38ad21869b994e45d86411c36c40e4b1ec65b6019eb1,2024213
a87c6cdae30a5d877326e3db2833dcd7f8518c6fdf9240fa5910cc58f8b9a538,8588246
ac0e83af2be6f82e98e23a6f1304b39363862bffde26e283171d5b4ab251fc8b,4161573
63c0330035f2482c359ce35d7b9b3db170ca335a14ca399fcfb13cfe8ed1b071,8712192
2a786e49eb6fbb7e559e11b58ee75371d3a44c080efe3cdce7dcc34c2a15a13c,1291716
4d180374ece945f66b790dcef13a7423f701473a38e3f5c3d280656df2d96fc2,3094868
bd3554f0fd14ae4655a006f822098b8fa67f7d38b4051b7f44e88348c4617580,1076447
805020cb253fc8e3988ecde6d8662a3064f140f44fde36a98163422b59633c9f,4402810
a94984d1e228bb141bdce2cce94f31dc490483f3713f9116a00dea34b1bc61af,7352004
7552566f6c15f503f81baff317bf7f8c61d5875fa6e0046ec1ff429ce667f8f9,1307817
78821c9385b6e65aefad0724a24b6a6b8805207329321310cb91de06a330d97b,4944848
275ff684175f3a48f5ed1bd228daebca075435cb811653b3614cd622d782235d,6172819
6d4d3ab52484aaad36ce21c2237ef23d324a07dc0611a544bc255cd345f28962,6031339
b606e5507d1c8836237d246bfc91b49b84625467b329d90d848f47da45369bc9,7645023
4b05b71af31f8c2c5de8bb4316afbf48adfb691f8f2e148c32789acac0e42cf0,8920864
26f2af51c697fc8c9f58ccfc90474a239236ab98c50225c2388e44f836649771,8391472
055327c8fd572203629084803e157e048b4b7b05213d71786170b6366482e730,2983277
62c355a4eb5792315a4419d1076ebc66aef5a08adc7037c133534ca0a0c89fc0,9570777
315118acf817bc98f3c80c8a68d132590bca367ee22cfa9ad380690832ba4b17,2993392
a3ccf780f6563ce377b6e3edd8df275f3168055b412a2fe887d5c77de80b1931,9684762
9a198f9ef04717de7c02ad34c0c7ed2ea2454f401b70a2e244cac1786cc0fc71,7277147
2f062b4116faa15f1449952072a52cce89d07c4f1ecd2d4787825576367ca273,5816362
82b7be43027383517a4739b19f59614cf1f656459c90a63872efc01da43343fd,8201158
56dcdae811a38e18b41bcb1fd23385337d061e1e2b9a69a88af4efdbf4900024,5956436
1d8974edf834c3305dbc8ceab9b070190a75cc0eb1db31461b78868f30c5b9d5,9535966
c5a6492a0a02f2ade39cc9baeee2dbe4f5c8be2d45f26407757d7f3d2c06ae44,5800334
cde25f1e8e7a3f26df597a9da46d5a7dd3bcccee90fbcc130445f604745de093,4177742
096f97efb2e757f0566ea8b8aaef1c59fc292b06b8e5b23b7fe5e76c972341cb,6920943
2142e2331b79437dd291b6b57fda873665d0daca2280b3332f670296a4f7a99e,1549716
3f69841d568422a63185a1216f074f0d0a5ad6cbff5fc3fd25f0b8e12b4b2b93,7888581
62d3689b281d44c15ade7d1ec05c0acc56e3e1ecd50e2f6bd61766dee77d53fb,1514897
f91488688d90d9869081e3c374e4bba3ef1763a7e0373884bd91143a75d21465,7128621
842e84ab27d32c7eb5d445d19bde19a1428ae3d97ac106b37c6d81b9d794cb96,6609449
9bc93c03a7320a580d84119fb5a08bbbfacbed45e743d5de42190b92a2e56259,4308678
9e122b6947b7f2a8df53b59dd19d20a88becdd1519889443f707218a81c8c518,1699970
fd2ecff9c9539d88121e08bcae6b7407dfb5040a29ed6b6fdc78b216ed278ae6,2872839
fde8631f71f4b16cb82d3faf69aa930c40922331b4fb0acabb33522fe23d2bff,7050200
3a4d5b300bc5679b4a9e7e15753b14528362092bbd86e4d8b69260da070f034e,1426068
630547d392a11ef7f281985454b9003199e87cc8a635a1379e3c7cc437e0b727,4129347
cb58165b9087a4fdee5ec4055db397f8d444c9323cafd9ba25fa0ca3e7de9c0c,9763134
d03c35b6d087406a055549dd331ad77b98f90211b2e32ba65282b8048e108b00,1702467
aa2b43da393b22087276691f4fe1a1d23eedb13e770c9c0754f5a3d4cf2f4adf,1252597
e3c7b333c55a82538fa4dc87172b7323f1f4748e1e76c6f5ada9b3be51ab89fa,2744410
00608279bea1cde7b100bf9dbe587cb731e8cb7353668bdbb79a2bf81905d95a,3056064
1f5f2e3065293249d939d731a83ecb537f8776402215a4755653b757c31dfe94,6161856
2bd1ff6e25b0113cef84b8ec2b955b6dc8dd5ae363e6840e25f8d91e2b6748ab,4971781
07de6bc55980981c5cf531490a03303441598cdbb5b976136a64f5a8b4b31503,9789545
5af9fab07a369016a78944d74257f756b4aa25ad0c90706a76824b70830091ec,2254864
5fbd452408090b1f87bc4c7b26f2d46cc600b4f15ac1adcf296ffdb59d79a2ea,9800593
d800b478cc95ad123f77c4681cab8958cb44c06245b474ffa7be02bf72410ca0,2426600
6c3edfaadb35d3f397b4958541665f20390873db01acb6fac0f0ce028ae1254f,8632167
4e10e50ce4ca9d03069420992960945117f2db46e71053f750ba6de1612c7820,5308946
3c418b238ae8832e3a6e436de860f114758a7e0bf28027582f8a4a4d18d3d73e,5567759
e0abadb3fd1b19d2369d5b2dce4f256b5e46883cc40dc18fd9f4ee77a6fde379,7554963
998033b217821dcb9da042fa1df6e007af8c5ec6bd0cebbee16a35dd04150b2b,9606610
b04e7bb73b3662a17ecd33a8743b224d2fcb870d25922c9a20fb39f48e05d114,2063419
ca97504114e310f1fd5f44363565d441b84410fa09bd5c2c3503ee9a9c9bed6d,4718920
7e51d320bf45e51a91dd79458bbd205f99ec9774c9a75ebf67fed6a2add6cbfa,7991905
f6d9c3167fce01f716e25f382291bb14ba79c342db0aac668d1811836507d47f,5222603
3baf97497ba9d888e306624f9ec70cbb1e47dba8219deb13f632e4cbc9b11e1a,3852561
508695e543f9cc736613d006f1ca5223a8191ff35d4f149bd3e2efe3a69ba829,1823116
02ed5b82328a9d431d41202894a8b9623c4354ab930011b034579934236d7ff5,1435205
eb6f8a14650cf4eb10c4679ce88675d81b0aa8a439c8f0f1b075a6069e5472bb,6143552
0f4df9d13de025ddf832832934125319bd0730a1ff3a30e0b500ee37a0ff5819,6713886
3c5f9d589f76b0180add8ff40a9f34675440fafa9c8b61b99d91d3013f4ef354,1610606
07e3285d44e6d36c3c81bec2e268c9974827e761e4968ab82e08f32387421064,3150801
b2891fca42a80560523648c4301975c3ae2e958d69bcfde4d1ac9503435de41d,4212086
e764be24da50798779544c953a3c8facee7d858339f1fcc13cef66587be4a787,8056616
b04780a8ad38e38dc06f7d422b1059d1a5fd33a7c5529fa1fc36e5a228cfc8bc,1766331
d6be579f7aaf02ac4c5fa82a9d768a044ea94fbe7fe487365d0e16a32b51e0e3,7568709
9b3f1580d2bea060dcf60da75c05817b7b48051992ce40c8c8ac0af2da0ea674,3453985
08c74bc34faa64745ddf7b4922d9c736613bc62f450197eddf25fcee09a0b237,8389449
f9834ca4005f2377193303508a266a8432921be81a208ae209f51742d36260c6,1751481
ce0deff085570a3667f565012330e0bd4fc474ecae3129ea30dd5fcdf4a73991,1557730
bb0ba3e0ab5846388ed22e4f6dc089e9521e0d434105212bc5209b1185463aa6,5337522
db032f27e1393c26f159d94962f9f7def4c12b61413260b61963f86673492a3a,4331492
bf7e25cf4b7816590c547f40976f07fa12a921f099ca5bbff259331741b1dc78,3347430
24f2b411bab57859d790bbf42d464a46a30e7fbd3e0950064d80d73b9e57944a,3365067
3fe0a81a9398097daa3b844f096b1406250f184617816cf851dc6f1a5e724981,2179281
720549d54f09159b2614e1b46d4f9a344a0a12b20f91da6d2a853cb465c1dbab,6962538
cd11c268a97e6f3566a042ad533edf3147625915bd5d6ed238322983d166c959,3211215
aefa1249788fa6c254b14f2d47f6e71e8d21c8772193a74017302fa31d1c5e9d,4815662
25069fcfdb8422334e08366ef32adce3bcc5bddc239810d4ffbc582c4ca3dfec,8302382
3a9045ca1db57954af0712b8c9468c4a53e577d789d597d1fd222e26eaf5c140,8063670
255f676111d70be4d425932a19bba9d466b60e0e85c34112a062821b476f9d2c,8694153
0222a5e02755ad8ad41cd9ccd5689a5dc7b237a547887117a9749c66657e62e5,7476089
753507377ead6a729268e5cd6e1f40ce2044c6e8ddebc72c1f9072a457a38c4e,5953077
aa64ff2658d32005fbe6a3f663320d78a4fef043d7220f515b4b39bcca71b5b7,7904489
e55fcf958fdb008edea19c6de33d28d84c122eafa36f4d5bed412067c71ac3fb,6007775
f631c92be035a3f9e230540e8b6cf2b7fad72db1a1eabc02b83ffdd4ff75fbc5,3589598
716263edf7852e5a0bd07ce524a742d24da2a28f787086e1b6e22dbb910f6a0f,9645810
194ff2a885d35932e147fb53adc276a240c3009e18f6341c4c14ae51c4048ed0,5265839
79ce7e5ee423ef78cbb74ad354d97cf8372dbcb908ff6e1d648e613bc2422ea2,8265007
c171ad9cf50fa1c99e205be7c8ffa08150d5e818bf9993de2db2050557bb26e3,6209236
52f497961d7ed641401f1f604bb49e256315b13e8e64199823719d10aff7135e,3988592
80ea65f75fd90fbd397edbe3ec5d733f518a69a839771c7161355be28c8730ed,9509609
ee3c80317818d407798b8c115f9b6ce074782d37fec21bfffe96120b45394a75,1426356
96dbc86eaee939d51e915c825b151b256dc5cdd12f1bbd8c590364fbd71fe305,8742856
676c2549d21be15331437f5e53cf78184743b958a7a186b80afc402dc536f0e0,7737103
d6d5caf95ed12ea80be399dcc65c1f7df8b413685028f538488e6ed48c32048c,1949032
c40da2586494b68238006865a177ed4a4a233c446e1afcfdcac3d2a99aeaad86,3502862
5ecb6ecdac56ae45c62730c83f30ed49b33563df1379a671ab976bfbae9ad07c,3990126
13b8165dbcdc872ab026ce81d3f53174a73398e3010f3b2c83c809edc527cb4c,4538171
f3f9bfec1601db81b5aeb61ffe0026f5855b077141df7b834c9535a6220ca0bb,2799763
f7856fb2d58bc5c282970da0cb9b1def2417a1ea458f72cf0d45753f83461301,2505781
d1a1db65764c3a274f1c0307613cc0ceba7c2e64440d71efdd297165502540d6,7209187
3e50acb5e37a4f9bac9a340699697f9dbac2d368d3d4ec4f8f95af65a3f5e1a6,8278211
db08560374069005009d2c53945f47d30cc3e27f2096675c1c2f2aa35d7c5814,4452006
82a53d579d9b04a1108d974db977a3dbe062c6257d3bd9850d52af85fe33d4cd,9856671
ba2f0e7a4f2f32df65f96c9b87876f0c6e34712d371f97fcf78fd597e3899d05,4934120
63d0c36f977f45b1a15c88e2624f79951a6dd2b2d1f2aa9dd95aaed51c4cabea,1753618
851fc5dfbef3aa9854bc8c2997cae67b2cee32af8781807ccbdc9f393d86f577,1327925
ae526c558867eeed06c44b3098c4de95dccb4c762234f816c650dff54322a057,8982960
fed7d80e6529de2a1ac78cdc86938084a0e22cd1f14164079956b720ae266afc,8487417
aff7fe2d883ae3fad995b8eb532729bac44a48356b956f8e8df0622677433d8a,6027430
3ec3fe16c07c54681c713220dee2f12f5b0f422d82fde7104547515c2599da81,5018668
cf35eace2407614e395521a6f7fcc2f907b126ea7aa1a3e284d3973c1671e2ad,4671259
d725fcf6b867d0d47abf9438088ed5b7d56198f9938ebbf23411c081cf5cfb7b,9119842
25b0d640b465b07c61b352db862983ad5c081f8a0d41e470fad2718a716cb1fc,3110311
0db511ac62c7e8815361c95a43b462e5972ee3107a81948eb5565ddf651f9194,7344313
e147de6cc1d9349a9816bfca96fb3dd68ceefcf0da560dc23876dca5348e9a19,7049437
6b9e5e1bde95699f3256fbb6b1aaabae159f445e3e1b9aabb4a86507ccab7f85,2974595
98a39b821145cffef240c2a57a03f58c3a94a1617f10f3795f033227c0e72563,3105687
1f0b11aa19450b57ab147b6a249bf1160c9b5821ac8c928a194ace1f20915fa8,6965499
f76cce6f0d8f834b7dfd6d06fb8748209eaa5d308f275d47140df5c6789f94d7,4972339
6f03146b325a2e90eeab278f51ef59b9e8208f6dc851e444820e4fdc77052a2d,2643388
401effeb1d24085157c6d88e9c64dc8ca4f4729d270779496ec0a219b1d7aa97,1200721
9be3981674cc5d4d66b514162aa0cb671e1bad08f89a9ff43cee4d210b749955,2854901
9550893a655ae71632df581ee1c07d77afcedce83ebc545b73ba951d3cdad40e,3896313
4f58c282dd31541144e4d145d31473a4a0bcfca34694f4c5712aa0d81559f54a,9814312
d365fdf67fcf31139146d09f553b8a2afbe1cdd3529384a1ed1033921b5d7a8c,4170615
79b2f55d8097b905aa17aec6e67d46d8c16546b2d819cf3b0aa73620d1934198,2276431
67e41325654db0b3f591c84cc5422a9c0af4e38c3a7c77c144d52120edb9f704,5562628
f0e29dc2fc96ff8d43dd5dfa993753d934f5318b5d768db4bc632e3d8b3e6f7d,2346921
a5429ef6436bdf88b2f9d1d524aeafff6bd103e8579ebb84a13a653ae7ca73b6,6062428
e79a3c94b46849e1d0fff3699177914c5528efa03f97e7c6cdee89442c9380a2,2854657
bc241e7a28801d215635cfb67a16bb3b3a75ef26c7f5dfeb3ddad3044586d07c,9767720
b04e96368d614ad8bdaa750ab54a49494f5557162c0e2a96e159a237b1446504,9701658
8365cf2fe8b301fe7eaa329bae99711c9f1f01b135dceae9c444aff9c073d4ef,3533399
a0793a45975aff073b5e77a36fd33900327bbe5c89ee1917a85abcb667a994a8,6231665
779750deced51f69471696d42c1a277a381c89dee853a520ca41cbf1c3e8d6a8,1162073
18f2a92b373bab3ca06990250c1c613bcec648b2b66c9756ce5b91835f265c4e,5995235
dd9949a9abfab256a123e34c14e6b066e685f1ad4050d12490845121274d2528,1611404
083aa30d9a354d156aa894a9483b98b56e775c869677e9c1b96459e097f3d94b,9901858
59f597a8d1ec2dafa1eb9f4ed224c2678d567245b3934b1703d1096cdbecdb13,5856082
80fd6dbdee1f954734496d7feefb97d233d97ad5dba1f61ccd678e46b9ff5f19,7278393
62b6cf1c9019fc7f0ae66f2ae98ef5be4c45c45f52f2efd5b05c85a64394fe8a,5820830
ffe7cf656db7dc9069a2d5ec8a4eb19e8c20cfe84fb378dedad5da7c899ac116,1455462
3811a4537f4e08597cec0994eaa0ae094a79573b83a954e5b160e142f2ff357b,1457765
07e05a75cc453b61a2dcc2c9a93671e95db1cfd34bf592d39b6c42acad9bdf30,2911234
8ae2d25b7c4a6cdedf36a4b980412d64789b216e6cd5dbfc1941ceeb0837745d,1373148
ef867c84dd21baaf8bfc13d4f82b97b0217eec5ebcdd132288f6085407438bd4,1484990
df86fa821437b0b95d60cdd8d016b024cda956c0b58b24eb8b89613a2a3c40a9,7888407
38ef5e5be9502e89b532e6df6cbacafe458e316bc201263f16027829b2c85bb4,6021722
b809872b630a5b8f66b255c870b4c39f1ad5f540d6f56f2905b8e39e25681c84,2130655
ca5b11a9e7226ac6cc2d4cab70cf8ab038bb296ece7ac7fa00051f03a098537e,3441782
94ea871e9762a81013325dc21c23c749790be089542d08fd1dc5e7735eda37dd,2478882
15de32e8e85493d1c8cb4df605ea68f88946961e4ffb00b6c98c79ecaaf56748,1473105
551e559befff571985c5f82f2143558cc77d2996c082bd8e23cc306b0652d083,8340645
ad16f79c8cecdc4626990260e0b386eedea70b7799fbeae09e071e22f5020ffd,1683366
23ab13f9b9a369c26ed99a07f55ea0e7e9c6fa5028e7b7003e765225316d4a7a,6439917
c64e448f147b0d0777e6144362c2c1045617f2d13d3ababe881e0c72e182c448,2150312
1eac841ff6307762f56343cd1b86989300a52fcf9c540613f284da5d7e47db1b,8387317
ff8ecf30a79ed590a94ddc478965fbb93c9e17f180835845ce1190edec963a48,6508495
3caa8e4dc4afdc6d4161f84a6cf5b0bdfecbad693719726928d312072967b859,9624986
ca9ec5c364ad5c1cb0230315cad08cfddc5a41cbc2d64724dd60a4c449f1833d,8335563
9d501f4a88af48964f15fa5a1b00e3539d45eefb3dc99aaaba55a119e2d9a805,2781456
0fe436156664641b1de0fa9e9ee7b427853077be0f94bf6dfcbb77a40bd1d3b1,8387926
f8017c17c09f9442a5ab45bb7f7983ecc1973aea4e184228c6181c0240ba5c26,9898994
3aab3bda4f451b8704260379b4049df610abf395e69be632fea3d0761c966104,2624374
77b6e1d7cc0ed0d3c3992cbd2c7f38653e907aea35a0c5e24fbe37ea2b8463b3,4722696
b3a2d7e56bd9db3a674d3548591166af289a6a9538468e17b1ef42f9d680b0ee,3739455
0488cd098d5e690522277da0e85a5e60856de193710557ff212229d37e4b95de,9400196
4a49601bcec4e91e8a96e1a95382d308436d8fdc64c07a7514419f5e6cca9127,6711721
24f482c8408519b3b0946df93fa0325fb44e941e8e5377af7f16674a5b27ac51,1962704
26abf61f3f3b946c4c404f1435fae1f90d7f4719258440e4b2088a3e20ad39e6,5833171
cd19586c2e3e18cfd5949d3d7f77852778ef02a063f47ed5f0e481337011cd0b,3077108
9056b2fc6cc2aee73b1f8d46114b8b9ecccf4d2af9fff2a2816f0dc34dc43d9f,8581214
8e97c9118c3d606ba0b27e986a351bddf81e1335060354ee1ea2bb966d7fce51,6423340
351926e04bc47d07eda3cc944d91fd2c677557ba44dc339508da004f879f1110,4175260
d00e61a9e2e88c3fd91cf73babde591c99593f4a3f929e3a0792a06e2f574fb5,3760662
d57e9ae5dc901f9382b4b09f7ce18adb011dc720b4ed058d9d4b5fd0f0fd4419,4961325
