cookie_id,score
9130470,0.3532430059857189
8991460,0.6916299724255192
7964804,0.997970783536572
1662014,0.6137420119954597
4090679,0.6433848473998418
2417638,0.7827736108063743
6016259,0.29418475265508526
2028753,0.6319048362228978
6379916,0.10193069067260951
3076568,0.845211745441246
2978245,0.7660319561719018
6840784,0.1606654333814953
7537761,0.15573159241499224
1312089,0.7665889192500969
9599643,0.9690885251783403
6902148,0.40073435503441135
1979982,0.0016933615044412154
6645076,0.449115075057573
2097096,0.7680482571166382
9824972,0.8619890010720647
1845179,0.06504560266455917
4527582,0.17383786966984338
3193687,0.9443152588242457
8129974,0.3136940481910119
5216891,0.2096452778243857
4788328,0.06585933859392645
9293324,0.4661168569949843
4430526,0.8661201676951371
9301280,0.22154293909928047
7110232,0.7998112853864536
9697846,0.20028552089238083
1851101,0.46558342478096437
2680083,0.9206870795117923
1514095,0.006395472992858919
7101946,0.4367384960329941
9469481,0.0045894136910464844
7428121,0.8142298800419528
8174176,0.5696832142115894
9630864,0.7268850968359103
3899185,0.335176165706469
2444403,0.8087057658824367
1780207,0.6816178222661197
6417092,0.27748855676228923
2919678,0.9215447930520598
8790853,0.7708887734058054
8929146,0.6421464377290211
6369031,0.9484272164079107
7820019,0.8808270663645296
9714117,0.21071884467392055
3046663,0.013810070198606361
5289584,0.8990045203325541
5248017,0.5071956910881925
7799355,0.005477566584446869
2525525,0.9617852775115108
2601318,0.28711907567774875
5812605,0.7729023690426039
7451896,0.3883270009328632
2336221,0.034335010806681776
6701633,0.004062430326650435
7874913,0.038743459043216855
8841378,0.9726186640803004
1352912,0.029529958955457736
4513155,0.325723898396174
4265257,0.19589433702183323
9642570,0.7824732339776791
7871088,0.27889690884360185
3139059,0.38697920031514454
4797550,0.5878988186469772
8203198,0.3247001998683037
4925735,0.8914301679248159
2196367,0.7119423042716421
6283108,0.31349484774064884
1805964,0.5158331215423733
4383559,0.6621490130243997
7982349,0.7468410183543867
9038417,0.8352427106548895
8495369,0.4807661803522413
9952597,0.4184797212949388
1245218,0.890400197953379
9590514,0.23932120522879585
6234470,0.1444039300183625
2847779,0.25557468689074825
5754086,0.6934125651797767
3869979,0.0958215893053671
2960535,0.13177157189961686
9893864,0.676466396109891
7599164,0.46137121560656624
1284302,0.29244421448259783
6237998,0.7908291295021135
4392062,0.8846082904060756
7015492,0.25728594583168696
2340169,0.5401991081547031
4122508,0.2012137881773327
7726763,0.8834600594315382
5247137,0.007524139180128286
4795304,0.5793572032028452
1057706,0.5679399692797066
4569993,0.34306610290742834
1780536,0.9658667370262852
5802852,0.13619800227228884
6046808,0.7446946175555452
8709717,0.31251424260489946
1217622,0.992076871045084
4313954,0.8331838253622215
1794404,0.28008005387107804
9204880,0.349246330549872
